// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" --output "C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 11.68 sec and exited with 0
// ***** Done, took 00:00:13 (13.05 sec)   *****
// Found 12 benchmarks:
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1252 1152 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash32_StreamHash(DataSize: 10485760)" --job ShortRun --benchmarkId 0 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 2420 1220 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash64_SystemIO(DataSize: 104857600)" --job ShortRun --benchmarkId 9 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196700.00 ns, 196.7000 us/op
WorkloadJitting  1: 1 op, 15186500.00 ns, 15.1865 ms/op

OverheadJitting  2: 16 op, 717600.00 ns, 44.8500 us/op
WorkloadJitting  2: 16 op, 172823300.00 ns, 10.8015 ms/op

WorkloadPilot    1: 16 op, 171685100.00 ns, 10.7303 ms/op
WorkloadPilot    2: 32 op, 344162000.00 ns, 10.7551 ms/op
WorkloadPilot    3: 64 op, 756685200.00 ns, 11.8232 ms/op

OverheadWarmup   1: 64 op, 3700.00 ns, 57.8125 ns/op
OverheadWarmup   2: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   3: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   6: 64 op, 500.00 ns, 7.8125 ns/op

OverheadActual   1: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   3: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   5: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   8: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   9: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  10: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  11: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  12: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  13: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  14: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  15: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  16: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  17: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  18: 64 op, 2800.00 ns, 43.7500 ns/op
OverheadActual  19: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  20: 64 op, 2600.00 ns, 40.6250 ns/op

WorkloadWarmup   1: 64 op, 699352100.00 ns, 10.9274 ms/op
WorkloadWarmup   2: 64 op, 708858900.00 ns, 11.0759 ms/op
WorkloadWarmup   3: 64 op, 674064900.00 ns, 10.5323 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 697999100.00 ns, 10.9062 ms/op
WorkloadActual   2: 64 op, 769328200.00 ns, 12.0208 ms/op
WorkloadActual   3: 64 op, 842806500.00 ns, 13.1689 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 697998500.00 ns, 10.9062 ms/op
WorkloadResult   2: 64 op, 769327600.00 ns, 12.0207 ms/op
WorkloadResult   3: 64 op, 842805900.00 ns, 13.1688 ms/op
// GC:  0 0 0 2048 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 44384 has exited with code 0.

Mean = 12.032 ms, StdErr = 0.653 ms (5.43%), N = 3, StdDev = 1.131 ms
Min = 10.906 ms, Q1 = 11.463 ms, Median = 12.021 ms, Q3 = 12.595 ms, Max = 13.169 ms
IQR = 1.131 ms, LowerFence = 9.767 ms, UpperFence = 14.292 ms
ConfidenceInterval = [-8.608 ms; 32.672 ms] (CI 99.9%), Margin = 20.640 ms (171.54% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2026-03-16 13:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1356 1172 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash64_StreamHash(DataSize: 1073741824)" --job ShortRun --benchmarkId 10 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192900.00 ns, 192.9000 us/op
WorkloadJitting  1: 1 op, 134467100.00 ns, 134.4671 ms/op

WorkloadPilot    1: 2 op, 220102200.00 ns, 110.0511 ms/op
WorkloadPilot    2: 3 op, 311581900.00 ns, 103.8606 ms/op
WorkloadPilot    3: 4 op, 448682000.00 ns, 112.1705 ms/op
WorkloadPilot    4: 5 op, 517417300.00 ns, 103.4835 ms/op

WorkloadWarmup   1: 5 op, 652802300.00 ns, 130.5605 ms/op
WorkloadWarmup   2: 5 op, 568242300.00 ns, 113.6485 ms/op
WorkloadWarmup   3: 5 op, 511120600.00 ns, 102.2241 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 553136200.00 ns, 110.6272 ms/op
WorkloadActual   2: 5 op, 496429500.00 ns, 99.2859 ms/op
WorkloadActual   3: 5 op, 501766600.00 ns, 100.3533 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 553136200.00 ns, 110.6272 ms/op
WorkloadResult   2: 5 op, 496429500.00 ns, 99.2859 ms/op
WorkloadResult   3: 5 op, 501766600.00 ns, 100.3533 ms/op
// GC:  0 0 0 160 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 14308 has exited with code 0.

Mean = 103.422 ms, StdErr = 3.616 ms (3.50%), N = 3, StdDev = 6.263 ms
Min = 99.286 ms, Q1 = 99.820 ms, Median = 100.353 ms, Q3 = 105.490 ms, Max = 110.627 ms
IQR = 5.671 ms, LowerFence = 91.314 ms, UpperFence = 113.996 ms
ConfidenceInterval = [-10.830 ms; 217.675 ms] (CI 99.9%), Margin = 114.253 ms (110.47% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2026-03-16 13:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1532 1208 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash64_SystemIO(DataSize: 1073741824)" --job ShortRun --benchmarkId 11 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185700.00 ns, 185.7000 us/op
WorkloadJitting  1: 1 op, 102556700.00 ns, 102.5567 ms/op

WorkloadPilot    1: 2 op, 292289300.00 ns, 146.1447 ms/op
WorkloadPilot    2: 3 op, 566919100.00 ns, 188.9730 ms/op

WorkloadWarmup   1: 3 op, 602516200.00 ns, 200.8387 ms/op
WorkloadWarmup   2: 3 op, 319344000.00 ns, 106.4480 ms/op
WorkloadWarmup   3: 3 op, 319208000.00 ns, 106.4027 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 305556500.00 ns, 101.8522 ms/op
WorkloadActual   2: 3 op, 304335300.00 ns, 101.4451 ms/op
WorkloadActual   3: 3 op, 304038700.00 ns, 101.3462 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 305556500.00 ns, 101.8522 ms/op
WorkloadResult   2: 3 op, 304335300.00 ns, 101.4451 ms/op
WorkloadResult   3: 3 op, 304038700.00 ns, 101.3462 ms/op
// GC:  0 0 0 96 3
// Threading:  0 0 3

// AfterAll
// Benchmark Process 9660 has exited with code 0.

Mean = 101.548 ms, StdErr = 0.155 ms (0.15%), N = 3, StdDev = 0.268 ms
Min = 101.346 ms, Q1 = 101.396 ms, Median = 101.445 ms, Q3 = 101.649 ms, Max = 101.852 ms
IQR = 0.253 ms, LowerFence = 101.016 ms, UpperFence = 102.028 ms
ConfidenceInterval = [96.656 ms; 106.440 ms] (CI 99.9%), Margin = 4.892 ms (4.82% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-03-16 13:16 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StreamHash.Benchmarks.VeryLargeFileBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\StreamHash.Benchmarks.VeryLargeFileBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\StreamHash.Benchmarks.VeryLargeFileBenchmarks-report.html

// * Detailed results *
VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
Runtime = .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.421 ms, StdErr = 0.050 ms (3.52%), N = 3, StdDev = 0.087 ms
Min = 1.368 ms, Q1 = 1.371 ms, Median = 1.373 ms, Q3 = 1.447 ms, Max = 1.520 ms
IQR = 0.076 ms, LowerFence = 1.256 ms, UpperFence = 1.561 ms
ConfidenceInterval = [-0.158 ms; 2.999 ms] (CI 99.9%), Margin = 1.578 ms (111.12% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.365 ms ; 1.523 ms) | @@@
---------------------------------------------------

VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
Runtime = .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.466 ms, StdErr = 0.024 ms (1.63%), N = 3, StdDev = 0.041 ms
Min = 1.424 ms, Q1 = 1.445 ms, Median = 1.466 ms, Q3 = 1.487 ms, Max = 1.507 ms
IQR = 0.041 ms, LowerFence = 1.383 ms, UpperFence = 1.549 ms
ConfidenceInterval = [0.709 ms; 2.222 ms] (CI 99.9%), Margin = 0.756 ms (51.61% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.386 ms ; 1.449 ms) | @
[1.449 ms ; 1.524 ms) | @@
---------------------------------------------------

VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
Runtime = .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.382 ms, StdErr = 0.168 ms (1.17%), N = 3, StdDev = 0.291 ms
Min = 14.098 ms, Q1 = 14.233 ms, Median = 14.368 ms, Q3 = 14.524 ms, Max = 14.680 ms
IQR = 0.291 ms, LowerFence = 13.797 ms, UpperFence = 14.960 ms
ConfidenceInterval = [9.069 ms; 19.694 ms] (CI 99.9%), Margin = 5.312 ms (36.94% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.968 ms ; 14.498 ms) | @@
[14.498 ms ; 14.945 ms) | @
---------------------------------------------------

VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
Runtime = .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.556 ms, StdErr = 3.065 ms (17.46%), N = 3, StdDev = 5.308 ms
Min = 14.130 ms, Q1 = 14.499 ms, Median = 14.868 ms, Q3 = 19.269 ms, Max = 23.670 ms
IQR = 4.770 ms, LowerFence = 7.343 ms, UpperFence = 26.425 ms
ConfidenceInterval = [-79.284 ms; 114.396 ms] (CI 99.9%), Margin = 96.840 ms (551.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.069 ms ; 23.731 ms) | @@@
---------------------------------------------------

VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
Runtime = .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 160.946 ms, StdErr = 7.132 ms (4.43%), N = 3, StdDev = 12.353 ms
Min = 153.741 ms, Q1 = 153.814 ms, Median = 153.887 ms, Q3 = 164.549 ms, Max = 175.210 ms
IQR = 10.735 ms, LowerFence = 137.712 ms, UpperFence = 180.650 ms
ConfidenceInterval = [-64.425 ms; 386.317 ms] (CI 99.9%), Margin = 225.371 ms (140.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[153.234 ms ; 175.718 ms) | @@@
---------------------------------------------------

VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
Runtime = .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 191.269 ms, StdErr = 2.087 ms (1.09%), N = 3, StdDev = 3.616 ms
Min = 188.322 ms, Q1 = 189.251 ms, Median = 190.181 ms, Q3 = 192.742 ms, Max = 195.303 ms
IQR = 3.491 ms, LowerFence = 184.015 ms, UpperFence = 197.978 ms
ConfidenceInterval = [125.308 ms; 257.229 ms] (CI 99.9%), Margin = 65.961 ms (34.49% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[185.961 ms ; 192.542 ms) | @@
[192.542 ms ; 198.593 ms) | @
---------------------------------------------------

VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
Runtime = .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.349 ms, StdErr = 0.026 ms (1.93%), N = 3, StdDev = 0.045 ms
Min = 1.297 ms, Q1 = 1.332 ms, Median = 1.367 ms, Q3 = 1.374 ms, Max = 1.382 ms
IQR = 0.042 ms, LowerFence = 1.269 ms, UpperFence = 1.438 ms
ConfidenceInterval = [0.528 ms; 2.169 ms] (CI 99.9%), Margin = 0.820 ms (60.84% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.257 ms ; 1.333 ms) | @
[1.333 ms ; 1.423 ms) | @@
---------------------------------------------------

VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
Runtime = .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.424 ms, StdErr = 0.015 ms (1.03%), N = 3, StdDev = 0.025 ms
Min = 1.395 ms, Q1 = 1.415 ms, Median = 1.434 ms, Q3 = 1.439 ms, Max = 1.443 ms
IQR = 0.024 ms, LowerFence = 1.379 ms, UpperFence = 1.475 ms
ConfidenceInterval = [0.959 ms; 1.889 ms] (CI 99.9%), Margin = 0.465 ms (32.64% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.372 ms ; 1.415 ms) | @
[1.415 ms ; 1.466 ms) | @@
---------------------------------------------------

VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
Runtime = .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.310 ms, StdErr = 0.272 ms (2.40%), N = 3, StdDev = 0.471 ms
Min = 10.921 ms, Q1 = 11.049 ms, Median = 11.176 ms, Q3 = 11.505 ms, Max = 11.834 ms
IQR = 0.456 ms, LowerFence = 10.364 ms, UpperFence = 12.189 ms
ConfidenceInterval = [2.719 ms; 19.902 ms] (CI 99.9%), Margin = 8.591 ms (75.96% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.620 ms ; 11.477 ms) | @@
[11.477 ms ; 12.263 ms) | @
---------------------------------------------------

VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
Runtime = .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.032 ms, StdErr = 0.653 ms (5.43%), N = 3, StdDev = 1.131 ms
Min = 10.906 ms, Q1 = 11.463 ms, Median = 12.021 ms, Q3 = 12.595 ms, Max = 13.169 ms
IQR = 1.131 ms, LowerFence = 9.767 ms, UpperFence = 14.292 ms
ConfidenceInterval = [-8.608 ms; 32.672 ms] (CI 99.9%), Margin = 20.640 ms (171.54% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.434 ms ; 12.493 ms) | @@
[12.493 ms ; 14.198 ms) | @
---------------------------------------------------

VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
Runtime = .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 101.548 ms, StdErr = 0.155 ms (0.15%), N = 3, StdDev = 0.268 ms
Min = 101.346 ms, Q1 = 101.396 ms, Median = 101.445 ms, Q3 = 101.649 ms, Max = 101.852 ms
IQR = 0.253 ms, LowerFence = 101.016 ms, UpperFence = 102.028 ms
ConfidenceInterval = [96.656 ms; 106.440 ms] (CI 99.9%), Margin = 4.892 ms (4.82% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[101.102 ms ; 102.096 ms) | @@@
---------------------------------------------------

VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
Runtime = .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 103.422 ms, StdErr = 3.616 ms (3.50%), N = 3, StdDev = 6.263 ms
Min = 99.286 ms, Q1 = 99.820 ms, Median = 100.353 ms, Q3 = 105.490 ms, Max = 110.627 ms
IQR = 5.671 ms, LowerFence = 91.314 ms, UpperFence = 113.996 ms
ConfidenceInterval = [-10.830 ms; 217.675 ms] (CI 99.9%), Margin = 114.253 ms (110.47% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[99.257 ms ; 110.656 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 10 (10.0.19045.6466/22H2/2022Update)
Intel Core i7-8700K CPU 3.70GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.200
  [Host]   : .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method              | Categories | DataSize   | Mean       | Error       | StdDev     | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|-------------------- |----------- |----------- |-----------:|------------:|-----------:|------:|--------:|-----:|----------:|------------:|
| XxHash32_SystemIO   | xxHash32   | 10485760   |   1.421 ms |   1.5785 ms |  0.0865 ms |  1.00 |    0.07 |    1 |      32 B |        1.00 |
